N,F,e
6.0,280.0,95.0
6.0,420.0,68.0
6.0,560.0,17.0
3.0,140.0,168.0
3.0,280.0,139.0
3.0,420.0,119.0
3.0,560.0,69.0
3.0,700.0,63.0
3.0,840.0,18.0
3.0,980.0,28.0
3.0,1120.0,44.0
3.0,1260.0,49.0
4.0,140.0,172.0
4.0,280.0,134.0
4.0,420.0,110.0
4.0,560.0,39.0
4.0,700.0,33.0
4.0,840.0,10.0
4.0,980.0,17.0
4.0,1120.0,35.0
4.0,1260.0,41.0
5.0,140.0,144.0
5.0,280.0,101.0
5.0,420.0,95.0
5.0,560.0,35.0
5.0,700.0,19.0
5.0,840.0,7.0
5.0,980.0,14.0
5.0,1120.0,20.0
5.0,1260.0,31.0
6.0,140.0,143.0
6.0,280.0,95.0
6.0,420.0,68.0
6.0,560.0,17.0
6.0,700.0,12.0
3.0,140.0,168.0
3.0,280.0,139.0
3.0,420.0,119.0
3.0,560.0,69.0
3.0,700.0,63.0
3.0,840.0,18.0
3.0,980.0,28.0
3.0,1120.0,44.0
3.0,1260.0,49.0
4.0,140.0,172.0
4.0,280.0,134.0
4.0,420.0,110.0
4.0,560.0,39.0
4.0,700.0,33.0
4.0,840.0,10.0
4.0,980.0,17.0
4.0,1120.0,35.0
4.0,1260.0,41.0
5.0,140.0,144.0
5.0,280.0,101.0
5.0,420.0,95.0
5.0,560.0,35.0
5.0,700.0,19.0
5.0,840.0,7.0
5.0,980.0,14.0
5.0,1120.0,20.0
5.0,1260.0,31.0
6.0,140.0,143.0
6.0,280.0,95.0
6.0,420.0,68.0
6.0,560.0,17.0
6.0,700.0,12.0
6.0,840.0,5.0
